timepoint,BC,CH4,CO,CO2 AFOLU,CO2 FFI,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee,NF3,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,CF4,c-C4F8,SF6,SO2F2,CCl4,CFC-11,CFC-113,CFC-114,CFC-115,CFC-12,CH2Cl2,CH3Br,CH3CCl3,CH3Cl,CHCl3,HCFC-141b,HCFC-142b,HCFC-22,Halon-1202,Halon-1211,Halon-1301,Halon-2402,N2O,NH3,NOx,NOx aviation,OC,Sulfur,VOC
1814.5,2.2915796913,30.5478518581,377.9855416791,0.9552866142,0.0428876376,0,0,0,0,3.1448486E-006,0,0,0,0.0002285316,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0112579E-005,0.024856862,0,0,0,0,0,246.6579,104.93884,0,4267.9182,300.92479,0,0,0,0,0.0077232726,0,0,0.2849836995,8.2553657918,19.7239469498,0,16.7199234855,2.8937253674,63.4919282288
1815.5,2.2873246936,30.6443395409,375.5806647956,0.9728611365,0.0443182407,0,0,0,0,3.1811772E-006,0,0,0,0.0002326252,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0230235E-005,0.024856862,0,0,0,0,0,246.6579,104.94955,0,4268.4808,300.92479,0,0,0,0,0.0077232726,0,0,0.2903676866,8.1788945577,19.8789511399,0,16.4874968819,2.8811743967,62.8715756987
1816.5,2.261022,30.7998562191,371.6298227687,0.9907589794,0.0490396826,0,0,0,0,3.2165261E-006,0,0,0,0.0002366058,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0347505E-005,0.024856862,0,0,0,0,0,246.6579,104.93504,0,4267.7184,300.92479,0,0,0,0,0.0077232726,0,0,0.2958533893,8.1882474766,19.3106318997,0,16.3950338505,2.8945196298,62.1464325187
1817.5,2.2961805691,31.1983954101,376.4429441284,1.008986091,0.051192702,0,0,0,0,3.2531745E-006,0,0,0,0.0002407362,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0465289E-005,0.024856862,0,0,0,0,0,246.6579,104.95336,0,4268.6815,300.92479,0,0,0,0,0.0077232726,0,0,0.3014427295,8.2208253839,19.8881201722,0,16.5172286456,2.9394259654,62.9415310087
1818.5,2.3354901048,31.6876083194,383.9142096018,1.027548529,0.0515032331,0,0,0,0,3.2885565E-006,0,0,0,0.0002447206,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.058257E-005,0.024856862,0,0,0,0,0,246.6579,104.94012,0,4267.9855,300.92479,0,0,0,0,0.0077232726,0,0,0.3071376649,8.3068171083,20.5320515399,0,16.8496488829,3.0019782334,64.2676804893
1819.5,2.3041294824,31.8454413501,378.3325838344,1.0464524624,0.051745684,0,0,0,0,3.3237292E-006,0,0,0,0.0002486809,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0699769E-005,0.024856862,0,0,0,0,0,246.6579,104.92235,0,4267.0511,300.92479,0,0,0,0,0.0077232726,0,0,0.3129401905,8.3028788586,19.797142639,0,16.6651982119,2.9561825878,63.2575892735
1820.5,2.3210487659,32.3333946688,382.4197482793,1.0657041738,0.0525361887,0,0,0,0,3.3582175E-006,0,0,0,0.0002525624,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0816697E-005,0.024856862,0,0,0,0,0,246.6579,104.88909,0,4265.3029,300.92479,0,0,0,0,0.0077232726,0,0,0.318852339,8.4160779748,19.7708611298,0,16.9635644095,2.9955815528,64.0766432984
1821.5,2.3334837772,32.5213886326,382.8975341009,1.0853100611,0.0533619214,0,0,0,0,3.396252E-006,0,0,0,0.0002568526,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000010935,0.024856862,0,0,0,0,0,246.6579,104.93899,0,4267.9261,300.92479,0,0,0,0,0.0077232726,0,0,0.3248761814,8.3962991706,20.127469721,0,16.8601003225,3.0073087306,63.9874490876
1822.5,2.3025151175,32.7345105197,378.6708004401,1.1052766404,0.0554554555,0,0,0,0,3.4313761E-006,0,0,0,0.0002608073,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.105221E-005,0.024856862,0,0,0,0,0,246.6579,104.92104,0,4266.9822,300.92479,0,0,0,0,0.0077232726,0,0,0.3310138277,8.4478520692,19.3262509266,0,16.7962980795,2.9942832398,63.2272465302
1823.5,2.2824717647,32.7557150861,374.3931813157,1.1256105471,0.0587709369,0,0,0,0,3.4681677E-006,0,0,0,0.0002649542,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.117005E-005,0.024856862,0,0,0,0,0,246.6579,104.94096,0,4268.0293,300.92479,0,0,0,0,0.0077232726,0,0,0.3372674281,8.3952610635,19.1964834561,0,16.5327122829,2.9945378391,62.2607643726
1824.5,2.3109478109,33.0519786957,377.0407114155,1.1463185392,0.060467061,0,0,0,0,3.5037779E-006,0,0,0,0.0002689649,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1287423E-005,0.024856862,0,0,0,0,0,246.6579,104.93425,0,4267.6765,300.92479,0,0,0,0,0.0077232726,0,0,0.3436391732,8.3958339431,19.7512947292,0,16.4707252555,3.0211119809,62.563433798
1825.5,2.3227031118,33.5253388168,380.3167497619,1.1674074988,0.063111523,0,0,0,0,3.5388691E-006,0,0,0,0.0002729159,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1404589E-005,0.024856862,0,0,0,0,0,246.6579,104.91652,0,4266.7449,300.92479,0,0,0,0,0.0077232726,0,0,0.3501312949,8.5162364885,19.5590309879,0,16.8086775249,3.0716147619,63.1857895539
1826.5,2.3209688336,33.7481029048,378.822265514,1.1888844344,0.06369625,0,0,0,0,3.5743855E-006,0,0,0,0.0002769158,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1521925E-005,0.024856862,0,0,0,0,0,246.6579,104.90841,0,4266.3186,300.92479,0,0,0,0,0.0077232726,0,0,0.3567460676,8.5236204142,19.5199619014,0,16.620779081,3.0591930934,62.8159415098
1827.5,2.3463377824,34.1550500104,382.4773392117,1.2107564838,0.0683048299,0,0,0,0,3.6105981E-006,0,0,0,0.000280996,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1639535E-005,0.024856862,0,0,0,0,0,246.6579,104.91515,0,4266.6729,300.92479,0,0,0,0,0.0077232726,0,0,0.3634858082,8.5858503243,19.7737319763,0,16.79991923,3.1273056368,63.3899901072
1828.5,2.4207741526,34.9991285128,395.9754324666,1.2330309159,0.0689822692,0,0,0,0,3.6444139E-006,0,0,0,0.0002847999,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1756194E-005,0.024856862,0,0,0,0,0,246.6579,104.87222,0,4264.4159,300.92479,0,0,0,0,0.0077232726,0,0,0.3703528778,8.8014959466,20.5454606372,0,17.4805644959,3.2310008822,65.9053594863
1829.5,2.3793763325,35.0164051294,389.1746282041,1.2557151333,0.0683939437,0,0,0,0,3.6816572E-006,0,0,0,0.0002889989,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.1874215E-005,0.024856862,0,0,0,0,0,246.6579,104.90025,0,4265.8895,300.92479,0,0,0,0,0.0077232726,0,0,0.3773496819,8.7672293945,19.9608587697,0,17.194081654,3.189500784,64.5728982366
1830.5,2.4031598308,35.4021553379,392.1065328641,1.2788166751,0.0913683294,0,0,0,0,3.7158665E-006,0,0,0,0.0002928482,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000011991,0.024856862,0,0,0,0,0,246.6579,104.8667,0,4264.1256,300.92479,0,0,0,0,0.0077232726,0,0,0.3844786715,8.8188064463,20.1360170205,0,17.3142515729,3.4064921669,64.9407617903
1831.5,2.3613471254,35.3741870493,384.2012507245,1.3023432187,0.0867014506,0,0,0,0,0.000003753,0,0,0,0.000297034,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000012109,0.024856862,0,0,0,0,0,246.6579,104.89174,0,4265.442,300.92479,0,0,0,0,0.0077232726,0,0,0.3917423438,8.7315073916,19.6791353974,0,16.877728667,3.3168917026,63.3368217408
1832.5,2.353863299,35.562723492,382.3633980025,1.3263025829,0.0867958008,0,0,0,0,3.7897747E-006,0,0,0,0.0003011795,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.2226842E-005,0.024856862,0,0,0,0,0,246.6579,104.90924,0,4266.362,300.92479,0,0,0,0,0.0077232726,0,0,0.3991432433,8.7124300087,19.6716581555,0,16.7389867541,3.3160479238,62.8708965614
1833.5,2.3569593813,35.9808311107,383.4537927943,1.3507027304,0.088777417,0,0,0,0,3.824754E-006,0,0,0,0.0003051175,0,0,0,0,0,0,0,0,0,0,0.010070485,0,0,0.000012344,0.024856862,0,0,0,0,0,246.6579,104.89175,0,4265.4426,300.92479,0,0,0,0,0.0077232726,0,0,0.4066839625,8.7909229567,19.462675559,0,16.8644969201,3.3425353092,63.0695837016
1834.5,2.4124454659,36.7610609653,394.1429023376,1.3755517704,0.0905212983,0,0,0,0,3.8586347E-006,0,0,0,0.0003089289,0,0,0,0,0,0,0,0,0,0,0.010071964,0,0,1.2460647E-005,0.024856862,0,0,0,0,0,246.6579,104.854,0,4263.4584,300.92479,0,0,0,0,0.0077232726,0,0,0.414367143,9.0014204722,19.8817816033,0,17.4542853407,3.4371764834,65.1049926408
1835.5,2.4054563746,36.8827897258,390.555139182,1.4008579611,0.0926138873,0,0,0,0,3.8953332E-006,0,0,0,0.0003130651,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.2578451E-005,0.024856862,0,0,0,0,0,246.6579,104.8698,0,4264.2887,300.92479,0,0,0,0,0.0077232726,0,0,0.4221954762,8.9255482859,19.9262738399,0,17.1704867897,3.4310915331,64.2354431656
1836.5,2.404187956,37.2472923514,389.9786643892,1.4266297129,0.1070790399,0,0,0,0,3.9300645E-006,0,0,0,0.0003169745,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.2695474E-005,0.024856862,0,0,0,0,0,246.6579,104.84901,0,4263.1961,300.92479,0,0,0,0,0.0077232726,0,0,0.4301717043,8.9930150864,19.5072847099,0,17.235004286,3.5606120619,64.0801633313
1837.5,2.4402101737,37.6998067755,394.7565037678,1.4528755906,0.1072231617,0,0,0,0,0.000003967,0,0,0,0.0003211425,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.2813388E-005,0.024856862,0,0,0,0,0,246.6579,104.86946,0,4264.2707,300.92479,0,0,0,0,0.0077232726,0,0,0.4382986214,9.0270598243,20.123315983,0,17.3538352376,3.5905748734,64.8224271448
1838.5,2.4773117457,38.2421096153,401.2961870126,1.479604317,0.1109912884,0,0,0,0,4.0021199E-006,0,0,0,0.0003250923,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.2930548E-005,0.024856862,0,0,0,0,0,246.6579,104.85548,0,4263.5362,300.92479,0,0,0,0,0.0077232726,0,0,0.4465790744,9.1225358949,20.6325541126,0,17.6415384709,3.677349384,65.9472465669
1839.5,2.4526381381,38.511175556,396.9116368644,1.5068247748,0.114735853,0,0,0,0,0.000004037,0,0,0,0.0003290159,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3047619E-005,0.024856862,0,0,0,0,0,246.6579,104.83788,0,4262.6108,300.92479,0,0,0,0,0.0077232726,0,0,0.4550159639,9.1396083291,19.9893092533,0,17.5051763286,3.6804199626,65.1113121804
1840.5,2.443877522,38.8877619438,395.8809161864,1.5345460108,0.1229164271,0,0,0,0,4.0710717E-006,0,0,0,0.0003328523,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3164389E-005,0.024856862,0,0,0,0,0,246.6579,104.80755,0,4261.0163,300.92479,0,0,0,0,0.0077232726,0,0,0.4636122453,9.2113262989,19.5229134326,0,17.5751324789,3.742445207,64.9229817603
1841.5,2.4904898521,39.3816231677,402.3727418168,1.5627772376,0.1267943459,0,0,0,0,4.1092335E-006,0,0,0,0.0003371571,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3282775E-005,0.024856862,0,0,0,0,0,246.6579,104.84789,0,4263.137,300.92479,0,0,0,0,0.0077232726,0,0,0.4723709299,9.2494532018,20.3506781806,0,17.7455435709,3.8265587441,65.9454451838
1842.5,2.449170469,39.6187288761,396.9951221368,1.5915278377,0.1342652383,0,0,0,0,4.1446349E-006,0,0,0,0.0003411438,0,0,0,0,0,0,0,0,0,0,0.010070485,0,0,1.3400064E-005,0.024856862,0,0,0,0,0,246.6579,104.84034,0,4262.7403,300.92479,0,0,0,0,0.0077232726,0,0,0.4812950859,9.2613818521,19.5719294456,0,17.5909617175,3.8569079979,64.9216735942
1843.5,2.411136271,39.6532638222,389.7367808718,1.620807366,0.1372349296,0,0,0,0,4.1814844E-006,0,0,0,0.0003452974,0,0,0,0,0,0,0,0,0,0,0.010071964,0,0,1.3517929E-005,0.024856862,0,0,0,0,0,246.6579,104.85726,0,4263.6297,300.92479,0,0,0,0,0.0077232726,0,0,0.4903878394,9.1858526117,19.1149338493,0,17.218218322,3.8533093926,63.4240609135
1844.5,2.4438258963,40.0442649922,392.7074417141,1.6506255533,0.1460170923,0,0,0,0,0.000004217,0,0,0,0.0003492937,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.363525E-005,0.024856862,0,0,0,0,0,246.6579,104.85117,0,4263.3094,300.92479,0,0,0,0,0.0077232726,0,0,0.4996523756,9.1789135258,19.7078737512,0,17.1801218981,3.9766874129,63.7624543003
1845.5,2.4713718751,40.669676667,397.8500559957,1.6809923093,0.1604739031,0,0,0,0,4.2516813E-006,0,0,0,0.0003532009,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3752265E-005,0.024856862,0,0,0,0,0,246.6579,104.83257,0,4262.3319,300.92479,0,0,0,0,0.0077232726,0,0,0.5090919398,9.3079059112,19.6592284061,0,17.5993633007,4.1542812465,64.6855672325
1846.5,2.4711987423,40.9751997452,395.9082621736,1.7119177263,0.1619589046,0,0,0,0,0.000004287,0,0,0,0.000357178,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3869519E-005,0.024856862,0,0,0,0,0,246.6579,104.82423,0,4261.8933,300.92479,0,0,0,0,0.0077232726,0,0,0.5187098388,9.3024983582,19.6146620509,0,17.3988785662,4.1381251352,64.2440515264
1847.5,2.5211152281,41.6164716753,402.9851574749,1.7434120818,0.1739315477,0,0,0,0,0.000004323,0,0,0,0.0003612381,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.3987061E-005,0.024856862,0,0,0,0,0,246.6579,104.82758,0,4262.0693,300.92479,0,0,0,0,0.0077232726,0,0,0.5285094417,9.4019620186,20.0642984261,0,17.7605141904,4.3017502079,65.443620752
1848.5,2.5773717998,42.4494706296,413.5582929452,1.7754858427,0.172660674,0,0,0,0,4.3563791E-006,0,0,0,0.0003649873,0,0,0,1.4945332E-005,0,0,0,0,0,0,0.010070485,0,0,1.4103527E-005,0.024856862,0,0,0,0,0,246.6579,104.78829,0,4260.004,300.92479,0,0,0,0,0.0077232726,0,0,0.5384941812,9.5732385667,20.6407529195,0,18.3006937302,4.4019661288,67.3982437533
1849.5,2.5523940889,42.6339646057,408.9399341235,1.8081496685,0.1790134873,0,0,0,0,0.000004394,0,0,0,0.0003692307,0,0,0,0.0001195642,0,0,0,0,0,0,0.010071964,0,0,1.4221703E-005,0.024856862,0,0,0,0,0,246.6579,104.81678,0,4261.5016,300.92479,0,0,0,0,0.0077232726,0,0,0.5486675551,9.5433588342,20.2927607495,0,18.0747862697,4.4428603001,66.4270715407
1850.5,2.5711244787,43.1423636533,411.4628743195,1.8414144146,0.1882971893,0,0,0,0,4.4373643E-006,0,0,0,0.0003741343,0,0,0,0.0002247367,0,0,0,0,0,0,0.010071225,0,0,1.4342164E-005,0.024856862,0,0,0,0,0,246.6579,104.93295,0,4267.6083,300.92479,0,0,0,0,0.0077232726,0,0,0.559033127,9.604162557,20.3346145203,0,18.2268247866,4.5444637755,66.7830487503
1851.5,2.5266925893,43.1519137078,402.2448152542,1.8126416907,0.1889473101,0,0,0,0,4.475348E-006,0,0,0,0.0003784186,0,0,0,0.0002408275,0,0,0,0,0,0,0.010071225,0,0,1.4460482E-005,0.024856862,0,0,0,0,0,246.6579,104.96457,0,4269.2706,300.92479,0,0,0,0,0.0077232726,0,0,0.5715715188,9.4784713283,19.8946545021,0,17.7263004941,4.5065997179,64.9500465918
1852.5,2.5076341602,43.3441293341,397.4985199916,2.0179587916,0.1965696209,0,0,0,0,4.5124367E-006,0,0,0,0.0003825997,0,0,0,0.0002417989,0,0,0,0,0,0,0.010071225,0,0,1.4578443E-005,0.024856862,0,0,0,0,0,246.6579,104.98199,0,4270.1861,300.92479,0,0,0,0,0.0077232726,0,0,0.5851317128,9.4245202474,19.6250642762,0,17.47926155,4.5481733766,63.9578998649
1853.5,2.5278117427,43.8843596269,400.3388041438,2.0104291493,0.2050343782,0,0,0,0,4.5475315E-006,0,0,0,0.0003865511,0,0,0,0.0002427799,0,0,0,0,0,0,0.010071225,0,0,1.4695609E-005,0.024856862,0,0,0,0,0,246.6579,104.9693,0,4269.5191,300.92479,0,0,0,0,0.0077232726,0,0,0.5972067084,9.4931871261,19.6667850224,0,17.6584898792,4.6455938162,64.4455541781
1854.5,2.610048543,44.8090790641,413.3991315095,2.0034985404,0.2414710874,0,0,0,0,4.5802996E-006,0,0,0,0.0003902343,0,0,0,0.0002440557,0,0,0,0,0,0,0.010071225,0,0,1.4811847E-005,0.024856862,0,0,0,0,0,246.6579,104.9226,0,4267.0641,300.92479,0,0,0,0,0.0077232726,0,0,0.6097889385,9.7089260544,20.2355961329,0,18.3404313264,5.0624187003,66.7946952194
1855.5,2.5932643134,44.9570538963,408.1104538804,1.9925730395,0.2439077243,0,0,0,0,4.6181251E-006,0,0,0,0.0003945003,0,0,0,0.0002454776,0,0,0,0,0,0,0.010070485,0,0,1.4930103E-005,0.024856862,0,0,0,0,0,246.6579,104.95064,0,4268.5385,300.92479,0,0,0,0,0.0077232726,0,0,0.6208449042,9.6082184499,20.1558096316,1.93880910970674E-008,17.991648595,5.0558766584,65.6515639784
1856.5,2.5734300072,45.3214732335,404.8549167302,2.0144387131,0.2608928805,0,0,0,0,4.6525374E-006,0,0,0,0.000398373,0,0,0,0.0002470456,0,0,0,0,0,0,0.010071964,0,0,0.000015047,0.024856862,0,0,0,0,0,246.6579,104.92886,0,4267.3934,300.92479,0,0,0,0,0.0077232726,0,0,0.630363965,9.6489674078,19.4851771045,3.31998699144704E-008,17.9541180522,5.1885522352,65.0425347041
1857.5,2.6364525775,46.0130069384,414.6731918455,2.0339909047,0.263451509,0,0,0,0,4.6899086E-006,0,0,0,0.0004025867,0,0,0,0.0002487597,0,0,0,0,0,0,0.010071225,0,0,1.516507E-005,0.024856862,0,0,0,0,0,246.6579,104.94976,0,4268.4922,300.92479,0,0,0,0,0.0077232726,0,0,0.6402819203,9.7179874489,20.5748553782,6.84008344395446E-008,18.291565646,5.28574648,66.7277987696
1858.5,2.6601226419,46.5405772884,419.0140236088,2.0511258455,0.2676077703,0,0,0,0,4.7251299E-006,0,0,0,0.0004065526,0,0,0,0.00025062,0,0,0,0,0,0,0.010071225,0,0,1.5282286E-005,0.024856862,0,0,0,0,0,246.6579,104.93987,0,4267.9722,300.92479,0,0,0,0,0.0077232726,0,0,0.6481239126,9.7738727166,20.9784762012,1.09582729483788E-007,18.4792762977,5.3613428075,67.4706037635
1859.5,2.6482032499,46.9496261548,416.2997484931,2.0791532122,0.2852848882,0,0,0,0,4.7592242E-006,0,0,0,0.0004103887,0,0,0,0.0002526265,0,0,0,0,0,0,0.010071225,0,0,1.5399053E-005,0.024856862,0,0,0,0,0,246.6579,104.91443,0,4266.635,300.92479,0,0,0,0,0.0077232726,0,0,0.6551625586,9.8156337885,20.3524839103,1.12364125229831E-007,18.4495059841,5.5220882059,66.9569473391
1860.5,2.6484047305,47.3761402272,416.0639965861,2.0957177609,0.3144307083,0,0,0,0,4.7934342E-006,0,0,0,0.000414238,0,0,0,0.0002547792,0,0,0,0,0,0,0.010810676,0,0,1.5515866E-005,0.024856862,0,0,0,0,0,246.6579,104.89112,0,4265.4096,300.92479,0,0,0,0,0.0077232726,0,0,0.6610624675,9.8684625943,20.0317438373,7.01320860128875E-007,18.5204680032,5.7877263546,66.8495349284
1861.5,2.6702686626,48.2346866999,417.2441372169,2.1367215791,0.3314036247,0,0,0,0,4.8330788E-006,0,0,0,0.0004187138,0,0,0,0.000257078,0,0,0,0,0,0,0.010810691,0,0,1.5634847E-005,0.024856862,0,0,0,0,0,246.6579,104.94268,0,4268.1198,300.92479,0,0,0,0,0.0077232726,0,0,0.6651588808,9.8571356457,20.5184724205,0.000002936,18.4371198287,5.9333013652,66.8857555112
1862.5,2.6485649831,49.1305621181,414.1628065609,1.91634624,0.3366365241,0,0,0,0,4.8682827E-006,0,0,0,0.0004226777,0,0,0,0.000259523,0,0,0,0,0,0,0.010071254,0,0,1.5752056E-005,0.024856862,0,0,0,0,0,246.6579,104.93302,0,4267.612,300.92479,0,0,0,0,0.0077232726,0,0,0.669257262,9.9188819724,19.9110901212,5.43559139598778E-006,18.4158932052,5.9435038501,66.3589601617
1863.5,2.6292695144,49.7102225287,408.1224194075,1.916997535,0.3572415719,0,0,0,0,4.9055252E-006,0,0,0,0.0004268766,0,0,0,0.0002621145,0,0,0,0,0,0,0.010071254,0,0,1.587008E-005,0.024856862,0,0,0,0,0,246.6579,104.9509,0,4268.552,300.92479,0,0,0,0,0.0077232726,0,0,0.6731290102,9.8686658539,19.5337352664,6.0792453844418E-006,18.0914110062,6.1193472496,65.0096354004
1864.5,2.6677556337,50.6603247262,411.3310642865,1.9182694133,0.383759646,0,0,0,0,0.000004941,0,0,0,0.0004308693,0,0,0,0.0002648519,0,0,0,0,0,0,0.010071254,0,0,1.598739E-005,0.024856862,0,0,0,0,0,246.6579,104.94467,0,4268.2247,300.92479,0,0,0,0,0.0077232726,0,0,0.6771849363,9.8871340771,20.0933567532,6.0091394816893E-006,18.0938173006,6.3764887969,65.3990666416
1865.5,2.7202010663,51.9800750986,420.4890049802,1.9210873775,0.406520184,0,0,0,0,4.9757947E-006,0,0,0,0.0004347885,0,0,0,0.0002677357,0,0,0,0,0,0,0.010810706,0,0,1.6104443E-005,0.024856862,0,0,0,0,0,246.6579,104.93017,0,4267.4623,300.92479,0,0,0,0,0.0077232726,0,0,0.6809942922,10.0735347778,20.4239030486,7.94145255247575E-006,18.6665683795,6.6437956156,67.1034735116
1866.5,2.7102983366,52.7469929283,417.1011849314,1.9215856665,0.4204531021,0,0,0,0,5.0112266E-006,0,0,0,0.0004387787,0,0,0,0.0002707659,0,0,0,0,0,0,0.01081072,0,0,1.6221743E-005,0.024856862,0,0,0,0,0,246.6579,104.92398,0,4267.1368,300.92479,0,0,0,0,0.0077232726,0,0,0.6846173553,10.0645491234,20.2854097527,1.31993920846767E-005,18.3946801944,6.7659608346,66.3752815601
1867.5,2.7610226706,53.9410217812,424.2969752987,1.9160526881,0.4491953027,0,0,0,0,5.0476689E-006,0,0,0,0.0004428853,0,0,0,0.000273942,0,0,0,0,0,0,0.010070544,0,0,1.6339447E-005,0.024856862,0,0,0,0,0,246.6579,104.93094,0,4267.5026,300.92479,0,0,0,0,0.0077232726,0,0,0.6884915934,10.1891331012,20.7496394012,1.4561251012304E-005,18.7683561666,7.1197637942,67.6602644874
1868.5,2.8251405624,55.2876735642,434.9302282598,1.9106987247,0.4602890534,0,0,0,0,5.0805177E-006,0,0,0,0.0004465778,0,0,0,0.000277265,0,0,0,0,0,0,0.010072023,0,0,1.6455715E-005,0.024856862,0,0,0,0,0,246.6579,104.89186,0,4265.4483,300.92479,0,0,0,0,0.0077232726,0,0,0.6935563406,10.3722009231,21.4014724696,1.90716397818982E-005,19.3012475696,7.325189711,69.6472938137
1869.5,2.785004317,55.8335972831,426.4036167291,1.90467254,0.4884396241,0,0,0,0,5.1194221E-006,0,0,0,0.0004509682,0,0,0,0.000280734,0,0,0,0,0,0,0.010810735,0,0,1.6574403E-005,0.024856862,0,0,0,0,0,246.6579,104.93014,0,4267.4609,300.92479,0,0,0,0,0.0077232726,0,0,0.6974433648,10.3110612692,20.7795155312,2.38157502865653E-005,18.8888250352,7.5711140788,67.9294955912
1870.5,2.8312007824,56.996592307,433.2287624498,1.9006451767,0.5008359388,0,0,0,0,5.1523804E-006,0,0,0,0.0004546733,0,0,0,0.0002843493,0,0,0,0,0,0,0.01081075,0,0,1.6690714E-005,0.024856862,0,0,0,0,0,246.6579,104.89317,0,4265.5174,300.92479,0,0,0,0,0.0077232726,0,0,0.7017352482,10.4410239712,21.1552267186,3.21035731861123E-005,19.2581207474,7.7629479871,69.1218769361
1871.5,2.7978303473,57.5740142206,425.1606513203,1.9744594193,0.5322577503,0,0,0,0,5.1911213E-006,0,0,0,0.0004590449,0,0,0,0.0002881112,0,0,0,0,0,0,0.010071314,0,0,1.6809336E-005,0.024856862,0,0,0,0,0,246.6579,104.92871,0,4267.3856,300.92479,0,0,0,0,0.0077232726,0,0,0.7138267221,10.3694976979,20.849797237,3.62943060237873E-005,18.7617737662,8.0195535537,67.4286235796
1872.5,2.7712926938,58.1871054543,417.744273357,2.2874858989,0.5875811859,0,0,0,0,5.2288177E-006,0,0,0,0.0004632962,0,0,0,0.000292019,0,0,0,0,0,0,0.010810765,0,0,1.6927542E-005,0.024856862,0,0,0,0,0,246.6579,104.95075,0,4268.5441,300.92479,0,0,0,0,0.0077232726,0,0,0.7397925123,10.3303842379,20.3450367322,4.47304460877138E-005,18.365341649,8.4872731553,65.8455371112
1873.5,2.8416338478,59.6201616531,429.2802890411,2.3276481357,0.6233057592,0,0,0,0,5.2632224E-006,0,0,0,0.0004671679,0,0,0,0.0002960733,0,0,0,0,0,0,0.01081078,0,0,1.7044431E-005,0.024856862,0,0,0,0,0,246.6579,104.93223,0,4267.5705,300.92479,0,0,0,0,0.0077232726,0,0,0.7759784934,10.5645351156,20.9685139121,7.76013604960814E-005,18.9372989049,8.9329632753,67.9943704509
1874.5,2.8680589102,60.8885003518,435.804180008,2.3542562159,0.5900221812,0,0,0,0,5.2952178E-006,0,0,0,0.000470762,0,0,0,0.0003002741,0,0,0,0,0,0,0.010810794,0,0,1.7160358E-005,0.024856862,0,0,0,0,0,246.6579,104.88493,0,4265.0843,300.92479,0,0,0,0,0.0077232726,0,0,0.8197215684,10.7516110127,21.2889391382,9.45927160763233E-005,19.3048107237,8.7507014646,69.3490800724
1875.5,2.8334891051,61.4471702958,426.8934954531,2.3830682431,0.634898549,0,0,0,0,5.3349387E-006,0,0,0,0.0004752465,0,0,0,0.0003046214,0,0,0,0,0,0,0.010810809,0,0,1.7279372E-005,0.024856862,0,0,0,0,0,246.6579,104.93101,0,4267.5065,300.92479,0,0,0,0,0.0077232726,0,0,0.8675279968,10.663545229,20.9511980388,9.51671726602191E-005,18.7538760902,9.0908384368,67.4820885999
1876.5,2.8431252665,62.6029481077,429.4805477314,2.4113536705,0.6447162038,0,0,0,0,5.3683812E-006,0,0,0,0.0004790074,0,0,0,0.0003091147,0,0,0,0,0,0,0.010810824,0,0,1.7395876E-005,0.024856862,0,0,0,0,0,246.6579,104.90175,0,4265.968,300.92479,0,0,0,0,0.0077232726,0,0,0.9157927965,10.8318930281,20.7444373925,0.0001178805,19.0021406601,9.2661895785,68.0726648919
